-------------------------------------------------------------------------------
Test set: org.springframework.samples.petclinic.service.ClinicServiceJpaTests
-------------------------------------------------------------------------------
Tests run: 10, Failures: 0, Errors: 10, Skipped: 0, Time elapsed: 1.134 sec <<< FAILURE!
updatePet(org.springframework.samples.petclinic.service.ClinicServiceJpaTests)  Time elapsed: 0.964 sec  <<< ERROR!
org.springframework.dao.InvalidDataAccessApiUsageException: Unknown entity: com.rambird.model.Pet; nested exception is java.lang.IllegalArgumentException: Unknown entity: com.rambird.model.Pet
	at org.hibernate.internal.SessionFactoryImpl.getEntityPersister(SessionFactoryImpl.java:1129)
	at org.hibernate.internal.SessionImpl.locateEntityPersister(SessionImpl.java:2435)
	at org.hibernate.internal.SessionImpl.access$1900(SessionImpl.java:175)
	at org.hibernate.internal.SessionImpl$IdentifierLoadAccessImpl.<init>(SessionImpl.java:2377)
	at org.hibernate.internal.SessionImpl$IdentifierLoadAccessImpl.<init>(SessionImpl.java:2381)
	at org.hibernate.internal.SessionImpl$IdentifierLoadAccessImpl.<init>(SessionImpl.java:2368)
	at org.hibernate.internal.SessionImpl.byId(SessionImpl.java:1051)
	at org.hibernate.internal.SessionImpl.get(SessionImpl.java:974)
	at org.hibernate.ejb.AbstractEntityManagerImpl.find(AbstractEntityManagerImpl.java:807)
	at org.hibernate.ejb.AbstractEntityManagerImpl.find(AbstractEntityManagerImpl.java:781)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:241)
	at $Proxy28.find(Unknown Source)
	at com.rambird.repository.jpa.JpaPetRepositoryImpl.findById(JpaPetRepositoryImpl.java:52)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:317)
